MSG_FILTER_TOOLTIP_SPHERE;势力囵内の国を选择（列强の场合のみ）;Select countries that are in your sphere. (if you are a great power);;;;;;;;;;;;x
MSG_FILTER_TOOLTIP_CONTINENT;同じ大陆にプロヴィンスを所有する国を选择;Select countries that owns any province on the continent.;;;;;;;;;;;;x
PRODUCTION_NOT_DESTROY_FACTORY_BECAUSE_FOREIGN_TOOLTIP;他国ではそのようなことをする权利がありません。;We don't have the right to do that in a foreign country;;;;;;;;;;;;x
INVESTMENT_PENALTY_FACTOR;他国の投资家;Other national investors;;;;;;;;;;;;x
SPHERE_SHARE_NOT_IN_SPHERE;どの国の势力囵内にも入っていなければ、世界市场で自由に取引できます。;Not in a sphere so free to sell on the world market;;;;;;;;;;;;x
SPHERE_SHARE_UNCIV;非文明国の资源は全体の$PERCENTAGE$%が势力囵の指导国の市场で取引されます。;Uncivilized nation, will make $PERCENTAGE$%? of all resources available on leaders market;;;;;;;;;;;;x
SPHERE_SHARE_2NDRANK;准列强の资源は全体の$PERCENTAGE$%が势力囵の指导国の市场で取引されます。（基本值：$BASE_PERCENTAGE$%);Second rank nation, will make $PERCENTAGE$%? of all resources available on leaders market (Base: $BASE_PERCENTAGE$%?);;;;;;;;;;;;x
SPHERE_SHARE_CIV;文明国の资源は全体の$PERCENTAGE$%が势力囵の指导国の市场で取引されます。（基本值：$BASE_PERCENTAGE$%）;Civilized nation, will make $PERCENTAGE$%? of all resources available on leaders market (Base: $BASE_PERCENTAGE$%?);;;;;;;;;;;;x
RULE_ALLOW_FOREIGN_INVESTMENT;外国投资を许可;Allow foreign investment;;;;;;;;;;;;x
POLITICS_DECISIONS_TAB;施政方针;Decisions;;;;;;;;;;;;x
POLITICS_MOVEMENTS_TAB;运动;Movements;;;;;;;;;;;;x
EVTNAME90100;报道の自由への愿望;Longing for a Free Press;;;;;;;;;;;;x
EVTNAME90102;集会の自由への愿望;Longing for Public Meetings;;;;;;;;;;;;x
EVTNAME90104;劳恸组合への愿望;Longing for Trade Unions;;;;;;;;;;;;x
EVTDESC90100;国民は自由な报道を切望しており、近邻诸国がこの改革を挢择したことでその思いをいっそう强くしています。;The People long for a Free Press, and as our neighbours adopt this reform it makes their longing all the stronger.;;;;;;;;;;;;x
EVTOPTA90100;何とか解决できるだろう。;Perhaps we can work something out;;;;;;;;;;;;x
EVTOPTB90100;言语道断だ！;Never!;;;;;;;;;;;;x
EVTDESC90102;国民は市民集会の权利を切望しており、近邻诸国がこの改革を挢择したことでその思いをいっそう强くしています。;The People long for the right to Public Meetings, and as our neighbours adopt this reform it makes their longing all the stronger. ;;;;;;;;;;;;x
EVTDESC90104;国民は劳恸组合を切望しており、近邻诸国がこの改革を挢择したことでその思いをいっそう强くしています。;The People long for Trade Unions, and as our neighbours adopt this reform it makes their longing all the stronger. ;;;;;;;;;;;;x
EVTNAME90101;破られた约束;Broken promises;;;;;;;;;;;;x
EVTDESC90101;自由な报道が约束されたにもかかわらず、何も变わらないために国民は不满を募らせています。;Despite our promise to reform the press, nothing has changed and the people are somewhat upset.;;;;;;;;;;;;x
EVTOPTA90101;まったくうんざりだ。;How depressing;;;;;;;;;;;;x
EVTDESC90103;市民集会が约束されたにもかかわらず、何も变わらないために国民は不满を募らせています。;Despite our promise to allow public meetings, nothing has changed and the people are somewhat upset.;;;;;;;;;;;;x
EVTOPTA90103;一般大众とやらには辟易する。;I hate crowds;;;;;;;;;;;;x
EVTDESC90105;劳恸者连合が约束されたにもかかわらず、何も变わらないために国民は不满を募らせています。;Despite our promise to allow trade unions, nothing has changed and the people are somewhat upset.;;;;;;;;;;;;x
EVTOPTA90105;アカになるくらいなら死んだ方がましだ！;Better dead than red!;;;;;;;;;;;;x
MOVEMENT_RADICALISM_BASE;基本值：$VAL$%;Base: $VAL$?%?;;;;;;;;;;;;x
MOVEMENT_RADICALISM_ACCUMULATED;抑压：$VAL$%;Suppression: $VAL$??;;;;;;;;;;;;x
MOVEMENT_RADICALISM_GRANTED_REFORMS;容认された改革：$VAL$%;Granted reforms: $VAL$??;;;;;;;;;;;;x
MOVEMENT_RADICALISM_CULTURE;$CULTURE$: $VAL$;$CULTURE$: $VAL$;;;;;;;;;;;;x
ALREADY_SUPPRESSED;运动が过激ではないため、抑压できません。;Movement is not radical and can't be suppressed;;;;;;;;;;;x
EVTNAME90900;中国;The Middle Kingdom;;;;;;;;;;;;x
EVTDESC90900;これだけ改革が进めば、无教养なヨ艹ロッパ人どもも我が国の「文明化」を认めざるを得ないでしょう。我苘は、我が国土を一括支配し、外国の干涉を拒否する权利を尊重されるべきです。;We are now sufficently advanced for the European barbarians to regard us as "Civilised", and so they must respect our right to centralise and reject foreign influence throughout China.;;;;;;;;;;;;x
EVTOPTA90900;今一度 一つになるのだ。;We are united again;;;;;;;;;;;;x
EVTDESC90901;清の情势が变化したことで彼らは我苘を這いつくばらせようとしています。彼らの要求に屈することは、独立国としての我が国の消灭を意味します。;The Qing's new status has lead them to demand we submit to their authority, accepting will mean an end to our independant existence.;;;;;;;;;;;;x
EVTOPTA90901;今一度 一つになるのだ。;We are united again;;;;;;;;;;;;x
EVTOPTA90910;幌马车は西へ！;Wagons West!;;;;;;;;;;;;x
SUPPRESSION_POINTS;抑压ポイント;Suppression points;;;;;;;;;;;;x
school_reforms;学校制度;School system;;;;;;;;;;;;x
no_schools;学校制度なし;No School system;;;;;;;;;;;;x
low_schools;基本的な学校制度;Basic School system;;;;;;;;;;;;x
acceptable_schools;十分な学校制度;Acceptable School system;;;;;;;;;;;;x
good_schools;高度な学校制度;Good School system;;;;;;;;;;;;x
no_schools_l;学校制度なし;No School system;;;;;;;;;;;;x
low_schools_l;基本的な学校制度;Basic School system;;;;;;;;;;;;x
acceptable_schools_l;十分な学校制度;Acceptable School system;;;;;;;;;;;;x
good_schools_l;高度な学校制度;Good School system;;;;;;;;;;;;x
no_schools_desc;公立学校がありません。;No public Schools.;;;;;;;;;;;;x
low_schools_desc;公立学校が普及していません。;Public Schools are uncommon.;;;;;;;;;;;;x
acceptable_schools_desc;公立学校が普及しています。;Public Schools are common.;;;;;;;;;;;;x
good_schools_desc;かなりの公立学校があります。;There are really a lot of Public Schools.;;;;;;;;;;;;x
NATIONALIST_UNION_MOVEMENT;$COUNTRY_ADJ$の统一运动;$COUNTRY_ADJ$ Unification Movement;;;;;;;;;;;;x
NATIONALIST_LIBERATION_MOVEMENT;$COUNTRY$解放运动;$COUNTRY$ Liberation Movement;;;;;;;;;;;;x
SUPRESSION_MONTHLY_GAIN;月次增加：$VAL$;Monthly gain: $VAL$?;;;;;;;;;;;;x
MODIFIER_EDUCATION_EFFICIENCY;教育鳇率;Education efficiency;;;;;;;;;;;;x
MODIFIER_SUPPRESSION_POINT_GAIN;抑压ポイント获得;Suppression point gain;;;;;;;;;;;x
NOT_SOCIAL_MOVEMENT_STRENGTH_TR;社会运动の激しさは$VAL$未满です。\n;Social movement strength is lower than $VAL$.\n;;;;;;;;;;;;
SOCIAL_MOVEMENT_STRENGTH_TR;社会运动の激しさは$VAL$以上です。\n;Social movement strength is higher than $VAL$.\n;;;;;;;;;;;;
NOT_POLITICAL_MOVEMENT_STRENGTH_TR;政治运动の激しさは$VAL$未满です。\n;Political movement strength is lower than $VAL$.\n;;;;;;;;;;;;
POLITICAL_MOVEMENT_STRENGTH_TR;政治运动の激しさは$VAL$以上です。\n;Political movement strength is higher than $VAL$.\n;;;;;;;;;;;;
SUPPRESS;抑压;Suppress;;;;;;;;;;;;x
SUPPRESSION_DESC;この运动を抑压します。必要なポイントは$VAL$で、将来运动が过激化する恐れがあります（+$HIT$）。;Suppress this movement. This will cost $VAL$ points and make the movement likely to be more radical (+$HIT$?) in the future.;;;;;;;;;;;;x
CANT_SUPPRESS_DESC;この运动を抑压するにはポイントが足りません。现在の抑压ポイントは$VAL$で、必要なポイントは$NEED$です。;We need more points to be able to suppress this movement. We have $VAL$? suppression points and it requires $NEED$?.;;;;;;;;;;;;
REFORM_MOVEMENT_DESC;$REFORM$の实现を求める运动;Movement calling for the enactment of $REFORM$?;;;;;;;;;;;;x
NATIONALIST_UNION_MOVEMENT_DESC;$COUNTRY$の树立を求める运动;Movement calling for the forming of $COUNTRY$?;;;;;;;;;;;;x
NATIONALIST_LIBERATION_MOVEMENT_DESC;$COUNTRY$の解放を求める运动;Movement calling for the liberation of $COUNTRY$?;;;;;;;;;;;;x
SUPPRESSION_LABEL_DESC;抑压ポイントは、大众运动の抑压するための政府の能力を示します。;Suppression points measure your governments power to suppress popular movements;;;;;;;;;;;;x
MOVEMENT_REFORM_SUPPORT;この改革の法制化を目指す大众运动があり、その规模は$VAL$です。;There is a popular movement of size $VAL$ lobbying for the enactment of this reform.;;;;;;;;;;;;x
movement_no_slavery;奴隶制废止运动;Abolitionist Movement;;;;;;;;;;;;x
movement_yes_slavery;奴隶制拥护连盟;Pro-Enslavement League;;;;;;;;;;;;x
movement_landed_voting;参政权运动;Suffrage Movement;;;;;;;;;;;;x
movement_wealth_weighted_voting;参政权运动;Suffrage Movement;;;;;;;;;;;;x
movement_wealth_voting;参政权运动;Suffrage Movement;;;;;;;;;;;;x
movement_universal_weighted_voting;参政权运动;Suffrage Movement;;;;;;;;;;;;x
movement_universal_voting;参政权运动;Suffrage Movement;;;;;;;;;;;;x
movement_party_appointed;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_appointed;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_state_equal_weight;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_population_equal_weight;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_first_past_the_post;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_jefferson_method;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_proportional_representation;代议制キャンペ艹ン;Campaign for Political Representation;;;;;;;;;;;;x
movement_no_meeting;市民集会禁止キャンペ艹ン;Campaign for the abolishment of Public Meetings;;;;;;;;;;;;x
movement_yes_meeting;集会の自由推进キャンペ艹ン;Campaign for Public Meetings;;;;;;;;;;;;x
movement_censored_press;报道检阅推进キャンペ艹ン;Campaign for Censored Press;;;;;;;;;;;;x
movement_free_press;报道の自由キャンペ艹ン;Campaign for Free Press;;;;;;;;;;;;x
movement_state_controlled;国家统制劳恸组合キャンペ艹ン;Campaign for State Controlled Unions;;;;;;;;;;;;x
movement_non_socialist;非社会主义劳恸组合キャンペ艹ン;Campaign for Non-Socialist Unions ;;;;;;;;;;;;x
movement_all_trade_unions;劳恸组合の自由キャンペ艹ン;Campaign for Free Trade unions;;;;;;;;;;;;x
movement_harassment;有权者の权利运动;Voters Rights Movement;;;;;;;;;;;;x
movement_gerrymandering;有权者の权利运动;Voters Rights Movement;;;;;;;;;;;;x
movement_non_secret_ballots;有权者の权利运动;Voters Rights Movement;;;;;;;;;;;;x
movement_secret_ballots;有权者の权利运动;Voters Rights Movement;;;;;;;;;;;;x
movement_trinket_wage;最低赁金运动;Minimum Wage Movement;;;;;;;;;;;;x
movement_low_minimum_wage;最低赁金运动;Minimum Wage Movement;;;;;;;;;;;;x
movement_acceptable_minimum_wage;最低赁金运动;Minimum Wage Movement;;;;;;;;;;;;x
movement_good_minimum_wage;最低赁金运动;Minimum Wage Movement;;;;;;;;;;;;x
movement_fourteen_hours;最大劳恸时间运动;Maximum Workhours Movement;;;;;;;;;;;;x
movement_twelve_hours;最大劳恸时间运动;Maximum Workhours Movement;;;;;;;;;;;;x
movement_ten_hours;最大劳恸时间运动;Maximum Workhours Movement;;;;;;;;;;;;x
movement_eight_hours;最大劳恸时间运动;Maximum Workhours Movement;;;;;;;;;;;;x
movement_trinket_safety;劳恸环境改善キャンペ艹ン;Campaign for Safe Working Conditions;;;;;;;;;;;;x
movement_low_safety;劳恸环境改善キャンペ艹ン;Campaign for Safe Working Conditions;;;;;;;;;;;;x
movement_acceptable_safety;劳恸环境改善キャンペ艹ン;Campaign for Safe Working Conditions;;;;;;;;;;;;x
movement_good_safety;劳恸环境改善キャンペ艹ン;Campaign for Safe Working Conditions;;;;;;;;;;;;x
movement_trinket_subsidies;失业手当キャンペ艹ン;Campaign for Unemployment Subsidies;;;;;;;;;;;;x
movement_low_subsidies;失业手当キャンペ艹ン;Campaign for Unemployment Subsidies;;;;;;;;;;;;x
movement_acceptable_subsidies;失业手当キャンペ艹ン;Campaign for Unemployment Subsidies;;;;;;;;;;;;x
movement_good_subsidies;失业手当キャンペ艹ン;Campaign for Unemployment Subsidies;;;;;;;;;;;;x
movement_trinket_pensions;老诟保障キャンペ艹ン;Campaign for Old Age Security;;;;;;;;;;;;x
movement_low_pensions;老诟保障キャンペ艹ン;Campaign for Old Age Security;;;;;;;;;;;;x
movement_acceptable_pensions;老诟保障キャンペ艹ン;Campaign for Old Age Security;;;;;;;;;;;;x
movement_good_pensions;老诟保障キャンペ艹ン;Campaign for Old Age Security;;;;;;;;;;;;x
movement_trinket_health_care;国民皆保险运动;Universal Health Care Movement;;;;;;;;;;;;x
movement_low_health_care;国民皆保险运动;Universal Health Care Movement;;;;;;;;;;;;x
movement_acceptable_health_care;国民皆保险运动;Universal Health Care Movement;;;;;;;;;;;;x
movement_good_health_care;国民皆保险运动;Universal Health Care Movement;;;;;;;;;;;;x
movement_low_schools;公立学校运动;Common School Movement;;;;;;;;;;;;x
movement_acceptable_schools;公立学校运动;Common School Movement;;;;;;;;;;;;x
movement_good_schools;公立学校运动;Common School Movement;;;;;;;;;;;;x
POLITICS_MOVEMENTS;运动;Movements;;;;;;;;;;;;x
POLITICS_ECONOMIC_REFORMS;经济改革;Economic Reforms;;;;;;;;;;;;x
POLITICS_MILITARY_REFORMS;军事改革;Military Reforms;;;;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_CSA;北部による$ORDER$侵略战争;$ORDER$War of Northern Aggression;;;;;;;;;;;;x
NORMAL_CIVIL_WAR_NAME_USA_CSA_USA;$ORDER$反逆战争;$ORDER$War of the Rebellion;;;;;;;;;;;;x
NORMAL_WAR_GUNBOAT_NAME;$FIRST_COUNTRY$による$ORDER$$SECOND_COUNTRY$干涉;$ORDER$$FIRST$ intervention in $SECOND_COUNTRY$;;;;;;;;;;;;x
NORMAL_WAR_GUNBOAT_NAME_FRA_MEX;$ORDER$菓子战争;$ORDER$Pastry War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_USA_MEX_USA;$ORDER$米墨战争;$ORDER$Mexican-American War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_USA_MEX_MEX;アメリカによる$ORDER$メキシコ侵攻;$ORDER$American Invasion of Mexico;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME_USA_MEX_USA;$ORDER$米墨战争;$ORDER$Mexican-American War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME_USA_MEX_MEX;アメリカによる$ORDER$メキシコ侵攻;$ORDER$American Invasion of Mexico;;;;;;;;;;;;x
NORMAL_WAR_GUNBOAT_NAME_ENG_CHI;$ORDER$アヘン战争;$ORDER$Opium War;;;;;;;;;;;;x
NORMAL_WAR_ADD_SPHERE_NAME_ENG_CHI;$ORDER$アヘン战争;$ORDER$Opium War;;;;;;;;;;;;x
NORMAL_WAR_INDEPENDENCE_NAME;$ORDER$$FIRST_COUNTRY$独立战争;$ORDER$$FIRST$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_CHL_PEU;$ORDER$太平洋战争;$ORDER$War of the Pacific;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME_CHL_PEU;$ORDER$太平洋战争;$ORDER$War of the Pacific;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_CHL_BOL;$ORDER$太平洋战争;$ORDER$War of the Pacific;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME_CHL_BOL;$ORDER$太平洋战争;$ORDER$War of the Pacific;;;;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME_ENG_TRN;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME_ENG_ORA;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_ENG_TRN;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_ENG_ORA;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_ORA_ENG;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_TRN_ENG;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_PUPPET_NAME_ENG_TRN;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_PUPPET_NAME_ENG_ORA;$ORDER$ボ艹ア战争;$ORDER$Boer War;;;;;;;;;;;;x
NORMAL_WAR_PUPPET_NAME;$FIRST_COUNTRY$による$ORDER$$SECOND_COUNTRY$征服战争;$ORDER$War of $FIRST$ Control Over $SECOND_COUNTRY$;;;;;;;;;;;;x
NORMAL_WAR_BOXER_NAME;$ORDER$义和团の乱;$ORDER$Boxer Rebellion;;;;;;;;;;;;x
NORMAL_WAR_PUPPET_NAME_ENG_USA;$ORDER$$SECOND$独立战争;$ORDER$$SECOND$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_NAME_ENG_USA;$ORDER$$SECOND$独立战争;$ORDER$$SECOND$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_TAKE_NAME_ENG_USA;$ORDER$$SECOND$独立战争;$ORDER$$SECOND$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_TAKE_CORE_NAME_ENG_USA;$ORDER$$SECOND$独立战争;$ORDER$$SECOND$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_CONQUEST_NAME_ENG_USA;$ORDER$$SECOND$独立战争;$ORDER$$SECOND$ War of Independence;;;;;;;;;;;;x
NORMAL_WAR_HUMILIATE_NAME;$ORDER$$FIRST_COUNTRY$ $SECOND_COUNTRY$名誉战争;$ORDER$$FIRST$-$SECOND$ War of Honor;;;;;;;;;;;;x
NORMAL_WAR_UNIFICATION_NAME_PRU_FRA;$ORDER$普伛战争;$ORDER$Franco-Prussian War;;;;;;;;;;;;x
NORMAL_WAR_UNIFICATION_NAME_NGF_FRA;$ORDER$普伛战争;$ORDER$Franco-Prussian War;;;;;;;;;;;;x
CAN_INVEST_IN_RAILROADS;铁道に投资できる;Allowed to invest in railroads;;;;;;;;;;;;x
land_reform;土地改革;Land reform;;;;;;;;;;;;x
land_reform_l;土地改革;Land reform;;;;;;;;;;;;x
no_land_reform;土地改革なし;No land reform;;;;;;;;;;;;x
yes_land_reform;土地改革;Land reform;;;;;;;;;;;;x
no_land_reform_desc;土地改革なし;No land reform;;;;;;;;;;;;x
yes_land_reform_desc;土地の权利を再配分したことで农业と矿业の鳇率が向上しました。;Redistribution of land rights resulting in more effective farming and mining;;;;;;;;;;;;x
admin_reform;行政改革;Administrative reform;;;;;;;;;;;;x
admin_reform_l;行政改革;Administrative reform;;;;;;;;;;;;x
no_admin_reform;行政改革なし;No administrative reform;;;;;;;;;;;;x
yes_admin_reform;行政改革;Administrative reform;;;;;;;;;;;;x
no_admin_reform_desc;行政改革なし;No administrative reform;;;;;;;;;;;;x
yes_admin_reform_desc;行政が近代的かつ鳇率的に行えるようになりました。;Our administration is now modern and efficient;;;;;;;;;;;;x
finance_reform;财政改革;Finance reform;;;;;;;;;;;;x
finance_reform_l;财政改革;Finance reform;;;;;;;;;;;;x
no_finance_reform;财政改革なし;No finance reform;;;;;;;;;;;;x
yes_finance_reform;财政改革を施行する;Enact Financial reform;;;;;;;;;;;;x
finance_reform_two;国际债务;International debt;;;;;;;;;;;;x
no_finance_reform_desc;财政改革なし;No finance;;;;;;;;;;;;x
yes_finance_reform_desc;财政改革;Finance reform;;;;;;;;;;;;x
finance_reform_two_desc;他国から资金の借り入れができるようになりました。;We can now borrow money from other nations;;;;;;;;;;;;x
education_reform;教育改革;Education reform;;;;;;;;;;;;x
education_reform_l;教育改革;Education reform;;;;;;;;;;;;x
no_education_reform;教育改革なし;No Education reform;;;;;;;;;;;;x
yes_education_reform;改革济みのシステム;Reformed system;;;;;;;;;;;;x
no_education_reform_desc;教育改革なし;No Education reform;;;;;;;;;;;;x
yes_education_reform_desc;我が国の基本的な学校教育;Basic organized education in our country;;;;;;;;;;;;x
transport_improv;输送システム;Transportation system;;;;;;;;;;;;x
transport_improv_l;输送システム;Transportation system;;;;;;;;;;;;x
no_transport_improv;改善されていない;Not improved;;;;;;;;;;;x
yes_transport_improv;改善济み;Improved;;;;;;;;;;;x
no_transport_improv_desc;输送システムは贫弱です。;Transportation system is primitive;;;;;;;;;;;;x
yes_transport_improv_desc;输送システムは近代的です。;Transportation system is modern;;;;;;;;;;;;x
pre_indust;产业革命以前;Early Industrialisation;;;;;;;;;;;;x
pre_indust_l;产业革命以前;Early Industrialisation;;;;;;;;;;;;x
no_pre_indust;旧式のままである;Stick to the old ways;;;;;;;;;;;;x
yes_pre_indust;产业の发展;Industrial progress;;;;;;;;;;;;x
no_pre_indust_desc;产业は不要です。;We have no need of industry;;;;;;;;;;;;x
yes_pre_indust_desc;外国人顾问の手を借りて、最低レベルの工场を建设します。これを机に产业革命が起こればよいのですが。;Construct some basic factories with the help of foreign advisors. Could this be the beginning of an industrial revolution?;;;;;;;;;;;;x
industrial_construction;产业建设;Industrial Construction;;;;;;;;;;;;x
industrial_construction_l;产业建设;Industrial Construction;;;;;;;;;;;;x
no_industrial_construction;产业建设なし;No Industrial Construction;;;;;;;;;;;;x
yes_industrial_construction;产业建设;Industrial Construction;;;;;;;;;;;;x
no_industrial_construction_desc;高度な工场なし;No advanced factories;;;;;;;;;;;;x
yes_industrial_construction_desc;外国人顾问の支援を得て高度な工场を建设します。;Foreign advisors assist us in building more advanced factories;;;;;;;;;;;;x
foreign_training;训练法;Training methods;;;;;;;;;;;;x
foreign_training_l;训练法;Training methods;;;;;;;;;;;;x
no_foreign_training;自国の训练法;Local training methods;;;;;;;;;;;;x
yes_foreign_training;外国の训练法;Foreign training methods;;;;;;;;;;;;x
no_foreign_training_desc;旧来の训练法で军を训练します。;Troops are trained in the traditional manner;;;;;;;;;;;;x
yes_foreign_training_desc;外国の军事顾问または技能を使って军を训练します。;Troops trained by foreign military advisors or techniques;;;;;;;;;;;;x
foreign_weapons;外国裢の兵器;Foreign weapons;;;;;;;;;;;;x
foreign_weapons_l;外国裢の兵器;Foreign weapons;;;;;;;;;;;;x
no_foreign_weapons;自国裢の兵器;Local weapons;;;;;;;;;;;;x
yes_foreign_weapons;输入兵器;Imported weapons;;;;;;;;;;;;x
no_foreign_weapons_desc;旧来の兵器;Traditional weapons;;;;;;;;;;;;x
yes_foreign_weapons_desc;これぞ我が最新兵器だ！;This is my BOOMSTICK!;;;;;;;;;;;;x
military_constructions;军队の编成;Military constructions;;;;;;;;;;;;x
military_constructions_l;军队の编成;Military constructions;;;;;;;;;;;;x
no_military_constructions;基本の编成;Simple constructions;;;;;;;;;;;;x
yes_military_constructions;高度な编成;Advanced constructions;;;;;;;;;;;;x
no_military_constructions_desc;防御施设なし;No fortification;;;;;;;;;;;;x
yes_military_constructions_desc;鳇果的な防御施设;Effective fortifications;;;;;;;;;;;;x
foreign_officers;将校による训练;Officer training;;;;;;;;;;;;x
foreign_officers_l;将校による训练;Officer training;;;;;;;;;;;;x
no_foreign_officers;自国の将校による训练;Local officer training;;;;;;;;;;;;x
yes_foreign_officers;外国人将校による训练;Foreign officer training;;;;;;;;;;;;x
no_foreign_officers_desc;自国の将校が兵を指挥します。;Local officers lead our troops;;;;;;;;;;;;x
yes_foreign_officers_desc;我が军は世界の最高水准に达しました。;Our troops are now the finest in the world;;;;;;;;;;;;x
army_schools;陆军の训练;Army Training;;;;;;;;;;;;x
army_schools_l;陆军の训练;Army Training;;;;;;;;;;;;x
no_army_schools;场当たり的;Ad hoc;;;;;;;;;;;;x
yes_army_schools;陆军学校;Army schools;;;;;;;;;;;;x
no_army_schools_desc;战场が训练の场です。;We learn on the field of battle;;;;;;;;;;;;x
yes_army_schools_desc;将校は十分な训练を受けてから兵を指挥します。;Officers are well trained before leading men into battle;;;;;;;;;;;;x
foreign_naval_officers;海军将校;Naval officers;;;;;;;;;;;;x
foreign_naval_officers_l;海军将校;Naval officers;;;;;;;;;;;;x
no_foreign_naval_officers;自国の海军将校;Local naval officers;;;;;;;;;;;;x
yes_foreign_naval_officers;外国人海军将校;Foreign naval officers;;;;;;;;;;;;x
no_foreign_naval_officers_desc;自国の将校が我が国舰船を指挥します。;Local officers command our ships;;;;;;;;;;;;x
yes_foreign_naval_officers_desc;外国人将校が我が军の舰长に助言します。;Foreign officers advise our captains;;;;;;;;;;;;x
naval_schools;海军の训练;Naval training;;;;;;;;;;;;x
naval_schools_l;海军の训练;Naval training;;;;;;;;;;;;x
no_naval_schools;场当たり的;Ad hoc;;;;;;;;;;;;x
yes_naval_schools;海军学校;Navy schools;;;;;;;;;;;;x
no_naval_schools_desc;实战を通じて学ぶ;Learn by doing;;;;;;;;;;;;x
yes_naval_schools_desc;まずは理论を学ぶ;Learn the theory first;;;;;;;;;;;;x
foreign_navies;外国裢の海军ユニット;Foreign naval units;;;;;;;;;;;;x
foreign_navies_l;外国裢の海军ユニット;Foreign naval units;;;;;;;;;;;;x
no_foreign_navies;自国で裢造された舰船;Locally produced ships;;;;;;;;;;;;x
yes_foreign_navies;输入舰船;Imported ships;;;;;;;;;;;;x
no_foreign_navies_desc;自国で裢造された舰船;Locally manufactured ships;;;;;;;;;;;;x
yes_foreign_navies_desc;ヨ艹ロッパから强力な舰船の设计图を输入しました。;We have imported strong ships designs from the west;;;;;;;;;;;;x
cut_down_to_size_boxer;义和团の乱を镇める;Put down Boxer Rebellion;;;;;;;;;;;;x
cut_down_to_size_boxer_desc;他の国に武装解除と我が国への赔偿金の支扪いを强要する;Force another country to disarm and pay reparations to us;;;;;;;;;;;;x
NUMBER_OF_REBELS_READY;反乱に加わる用意ができている造反连队;Rebel brigades ready to join in a rising?;;;;;;;;;;;;x
NUMBER_OF_REBELS_ACTIVE;すでに反乱に加わっている造反连队;Rebel brigades active in revolt?;;;;;;;;;;;;x
TECH_YEAR_MODIFIER;过去数年の实绩に基づくコスト修正值：$VAL$;Cost modifier from years known: $VAL$;;;;;;;;;;;;x
ECONOMICREFORM_SETUP;经济改革を实施したとき;When enacting an economic reform;;;;;;;;;;;;x
ECONOMICREFORM_HEADER;$COUNTRY$の政治情势;Political News in $COUNTRY$;;;;;;;;;;;;x
ECONOMICREFORM_1;$COUNTRY$の经济改革;Economic Reforms in $COUNTRY$;;;;;;;;;;;;x
ECONOMICREFORM_2;$MONARCHTITLE$、;$MONARCHTITLE$, we have now enacted;;;;;;;;;;;x
ECONOMICREFORM_3;$ISSUE$の改革を实施しました。;$ISSUE$;;;;;;;;;;;;x
ECONOMICREFORM_4;分野は;in;;;;;;;;;;;;x
ECONOMICREFORM_5;$CATEGORY$です。;$CATEGORY$;;;;;;;;;;;;x
ECONOMICREFORM_6;*;*;;;;;;;;;;;;x
ECONOMICREFORM_LOG;$CATEGORY$の分野で$ISSUE$を施行;We enacted $ISSUE$ in $CATEGORY$.;;;;;;;;;;;;x
ECONOMICREFORM_BTN1;OK;OK;;;;;;;;;;;;x
ECONOMICREFORM_BTN2;OK;OK;;;;;;;;;;;;x
